日付,曜日,日種類,商品名,数値
2026-02-12,木,平日,日30年債,3.432
2026-02-12,木,平日,日40年債,3.634
2026-02-12,木,平日,米2年債,3.458
2026-02-12,木,平日,米5年債,3.661
2026-02-12,木,平日,米10年債始値,4.172
2026-02-12,木,平日,米10年債高値,4.179
2026-02-12,木,平日,米10年債安値,4.097
2026-02-12,木,平日,米10年債終値,4.099
2026-02-12,木,平日,英10年債,4.45
2026-02-12,木,平日,独10年債,2.777
2026-02-12,木,平日,中10年債,1.78
2026-02-12,木,平日,ゴールド,4941.55
2026-02-12,木,平日,銅,5.776
2026-02-12,木,平日,原油WTI,62.94
2026-02-12,木,平日,天然ガス,3.222
2026-02-12,木,平日,米国小麦,552
2026-02-12,木,平日,バルチック海運,1958
2026-02-12,木,平日,ドル円前日終値,152.225
2026-02-12,木,平日,ドル円高値,153.76
2026-02-12,木,平日,ドル円安値,152.2
2026-02-12,木,平日,ドル円終値,152.735
2026-02-12,木,平日,ドルインデックス,96.911
2026-02-12,木,平日,ユーロドル,1.187
2026-02-12,木,平日,ユーロ円,181.3
2026-02-12,木,平日,ポンドドル,1.362
2026-02-12,木,平日,暗号資産時価総額（兆円）,201.2851
2026-02-12,木,平日,ビットコイン（ドル）,65980.17481
2026-02-12,木,平日,イーサリアム（ドル）,1940.7
2026-02-12,木,平日,リップル（ドル）,1.3606
2026-02-12,木,平日,相関係数20dジャパン,#VALUE!
2026-02-11,水,休日,CME日経225先物円建(明朝）,58235
2026-02-11,水,休日,米国・日種類,#VALUE!
2026-02-11,水,休日,NYダウ始値,#VALUE!
2026-02-11,水,休日,NYダウ高値,#VALUE!
2026-02-11,水,休日,NYダウ安値,#VALUE!
2026-02-11,水,休日,NYダウ終値,#VALUE!
2026-02-11,水,休日,ナスダック始値,#VALUE!
2026-02-11,水,休日,ナスダック高値,#VALUE!
2026-02-11,水,休日,ナスダック安値,#VALUE!
2026-02-11,水,休日,ナスダック終値,#VALUE!
2026-02-11,水,休日,S&P500始値,#VALUE!
2026-02-11,水,休日,S&P500高値,#VALUE!
2026-02-11,水,休日,S&P500安値,#VALUE!
2026-02-11,水,休日,S&P500終値,#VALUE!
2026-02-11,水,休日,ラッセル2000始値,#VALUE!
2026-02-11,水,休日,ラッセル2000高値,#VALUE!
2026-02-11,水,休日,ラッセル2000安値,#VALUE!
2026-02-11,水,休日,ラッセル2000終値,#VALUE!
2026-02-11,水,休日,SOX始値,#VALUE!
2026-02-11,水,休日,SOX高値,#VALUE!
2026-02-11,水,休日,SOX安値,#VALUE!
2026-02-11,水,休日,SOX終値,#VALUE!
2026-02-11,水,休日,S&PVIX,#VALUE!
2026-02-11,水,休日,Fear&Greed,#VALUE!
2026-02-11,水,休日,S&P金融,#VALUE!
2026-02-11,水,休日,S&Pエネルギー,#VALUE!
2026-02-11,水,休日,S&Pヘルスケア,#VALUE!
2026-02-11,水,休日,S&P一般消費財,#VALUE!
2026-02-11,水,休日,S&P産業,#VALUE!
2026-02-11,水,休日,S&P公益,#VALUE!
2026-02-11,水,休日,S&P生活必需品,#VALUE!
2026-02-11,水,休日,S&P情報通信,#VALUE!
2026-02-11,水,休日,S&P通信,#VALUE!
2026-02-11,水,休日,S&P素材,#VALUE!
2026-02-11,水,休日,S&P不動産,#VALUE!
2026-02-11,水,休日,M7時価総額,#VALUE!
2026-02-11,水,休日,アークETF,#VALUE!
2026-02-11,水,休日,アップル,#VALUE!
2026-02-11,水,休日,マイクロソフト,#VALUE!
2026-02-11,水,休日,グーグル,#VALUE!
2026-02-11,水,休日,アマゾン,#VALUE!
2026-02-11,水,休日,エヌビディア,#VALUE!
2026-02-11,水,休日,メタ,#VALUE!
2026-02-11,水,休日,テスラ,#VALUE!
2026-02-11,水,休日,韓国総合,5354.49
2026-02-11,水,休日,香港ハンセン,27266.38
2026-02-11,水,休日,上海総合,4131.98
2026-02-11,水,休日,台湾加権,google
2026-02-11,水,休日,ジャカルタ総合,8290.97
2026-02-11,水,休日,タイSET,1411.7
2026-02-11,水,休日,ベトナムハノイ30,2000.9
2026-02-11,水,休日,インドSENSEX30,84233.64
2026-02-11,水,休日,ブラジルボベスパ,189699
2026-02-11,水,休日,MSCIエマージング,1564.48
2026-02-11,水,休日,DAX,24856.15
2026-02-11,水,休日,仏CAC40,8313.24
2026-02-11,水,休日,イタリア40,46510.83
2026-02-11,水,休日,FTSE100,10472.11
2026-02-11,水,休日,ユーロストックス50,6040.56
2026-02-11,水,休日,米2年債,3.514
2026-02-11,水,休日,米5年債,3.743
2026-02-11,水,休日,米10年債始値,4.145
2026-02-11,水,休日,米10年債高値,4.207
2026-02-11,水,休日,米10年債安値,4.124
2026-02-11,水,休日,米10年債終値,4.173
2026-02-11,水,休日,英10年債,4.476
2026-02-11,水,休日,独10年債,2.796
2026-02-11,水,休日,中10年債,1.797
2026-02-11,水,休日,ゴールド,5110.79
2026-02-11,水,休日,銅,5.9823
2026-02-11,水,休日,原油WTI,64.94
2026-02-11,水,休日,天然ガス,3.184
2026-02-11,水,休日,米国小麦,537
2026-02-11,水,休日,バルチック海運,1882
2026-02-11,水,休日,ドル円前日終値,153.195
2026-02-11,水,休日,ドル円高値,153.24
2026-02-11,水,休日,ドル円安値,153.2
2026-02-11,水,休日,ドル円終値,153.215
2026-02-11,水,休日,ドルインデックス,96.926
2026-02-11,水,休日,ユーロドル,1.187
2026-02-11,水,休日,ユーロ円,181.7
2026-02-11,水,休日,ポンドドル,1.361
2026-02-11,水,休日,暗号資産時価総額（兆円）,207.4338
2026-02-11,水,休日,ビットコイン（ドル）,67786.63969
2026-02-11,水,休日,イーサリアム（ドル）,1981.3
2026-02-11,水,休日,リップル（ドル）,1.3896
2026-02-11,水,休日,相関係数20dジャパン,0.769
2026-02-10,火,平日,日経平均始値,56812.01
2026-02-10,火,平日,日経平均高値,57960.19
2026-02-10,火,平日,日経平均安値,56812.01
2026-02-10,火,平日,日経平均終値,57650.54
2026-02-10,火,平日,日経平均始値時刻,0.375
2026-02-10,火,平日,日経平均高値時刻,0.4430555556
2026-02-10,火,平日,日経平均安値時刻,0.375
2026-02-10,火,平日,CME日経225先物円建(明朝）,57960
2026-02-10,火,平日,TOPIX始値,3809.22
2026-02-10,火,平日,TOPIX高値,3863.9
2026-02-10,火,平日,TOPIX安値,3808.45
2026-02-10,火,平日,TOPIX終値,3855.28
2026-02-10,火,平日,東証prime,#VALUE!
2026-02-10,火,平日,東証standard,1986.53
2026-02-10,火,平日,東証growth,1692.13
2026-02-10,火,平日,東証大型,3793.06
2026-02-10,火,平日,東証中型,4115.44
2026-02-10,火,平日,東証小型,6474.95
2026-02-10,火,平日,グロース250,733.09
2026-02-10,火,平日,topixcore30,1985.88
2026-02-10,火,平日,topixlarge70,3904.93
2026-02-10,火,平日,topixmid400,3911.07
2026-02-10,火,平日,topixsmall,4385.92
2026-02-10,火,平日,topixvalue,4910.09
2026-02-10,火,平日,topix500value,4765.96
2026-02-10,火,平日,topixsmallvalue,6527.62
2026-02-10,火,平日,topixgrowth,4269.82
2026-02-10,火,平日,topix500growth,4296.1
2026-02-10,火,平日,topixsmallgrowth,4038.83
2026-02-10,火,平日,日経内需50,39385.63
2026-02-10,火,平日,日経外需50,51489.95
2026-02-10,火,平日,日経半導体株指数,17530.71
2026-02-10,火,平日,日経配当指数,743.93
2026-02-10,火,平日,日経ドルヘッジインデックス,73978.22
2026-02-10,火,平日,日経VI,35.77
2026-02-10,火,平日,プットコールレシオ（建玉P/C）,1.640
2026-02-10,火,平日,プットコールレシオ（取引量P/C）,0.888
2026-02-10,火,平日,読売株価指数,49012.66
2026-02-10,火,平日,東証普通株時価総額（兆円）,1349.4716
2026-02-10,火,平日,225時価総額（兆円）,976.92
2026-02-10,火,平日,プライム時価総額（兆円）,1296.039972
2026-02-10,火,平日,スタンダード時価総額（兆円）,35.036989
2026-02-10,火,平日,グロース時価総額（兆円）,9.222558
2026-02-10,火,平日,225時価総額比率/全市場,72.89%
2026-02-10,火,平日,プライム時価総額比率/全市場,96.70%
2026-02-10,火,平日,225売買代金（兆円）,7.03
2026-02-10,火,平日,プライム売買代金（兆円）,9.673807
2026-02-10,火,平日,スタンダード売買代金（兆円）,0.244997
2026-02-10,火,平日,グロース売買代金（兆円）,0.156672
2026-02-10,火,平日,225売買代金比率/全市場,69.77%
2026-02-10,火,平日,プライム売買代金比率/全市場,96.01%
2026-02-10,火,平日,日経PBR,1.86
2026-02-10,火,平日,プライムPBR,1.75
2026-02-10,火,平日,スタンダードPBR,1.2
2026-02-10,火,平日,グロースPBR,3.62
2026-02-10,火,平日,日経平均PER予想,20.83
2026-02-10,火,平日,プライムPER予想,19.93
2026-02-10,火,平日,スタンダードPER予想,16.27
2026-02-10,火,平日,グロースPER予想,38.47
2026-02-10,火,平日,日経配当利回り前期,1.49
2026-02-10,火,平日,日経配当利回り予想,1.6
2026-02-10,火,平日,プライム配当前期,1.96
2026-02-10,火,平日,プライム配当予想,2.15
2026-02-10,火,平日,プライム株式益利回り前期基準,4.95
2026-02-10,火,平日,プライム株式益利回り予想,5.01
2026-02-10,火,平日,先導株比率1～3位,13.36%
2026-02-10,火,平日,先導株比率10位,33.13%
2026-02-10,火,平日,先導株比率20位,47.01%
2026-02-10,火,平日,先導株比率30位,54.87%
2026-02-10,火,平日,先導株比率40位,59.69%
2026-02-10,火,平日,先導株比率50位,63.68%
2026-02-10,火,平日,225値上がり銘柄数,176
2026-02-10,火,平日,225値下がり銘柄数,46
2026-02-10,火,平日,225商い成立銘柄数,225
2026-02-10,火,平日,225値上がり率,78.22%
2026-02-10,火,平日,プライム値上がり銘柄数,1313
2026-02-10,火,平日,プライム値下がり銘柄数,247
2026-02-10,火,平日,プライム商い成立銘柄数,1597
2026-02-10,火,平日,プライム値上がり率,82.22%
2026-02-10,火,平日,スタンダード値上がり銘柄数,1059
2026-02-10,火,平日,スタンダード値下がり銘柄数,366
2026-02-10,火,平日,スタンダード商い成立銘柄数,1557
2026-02-10,火,平日,スタンダード値上がり率,68.02%
2026-02-10,火,平日,グロース値上がり銘柄数,467
2026-02-10,火,平日,グロース値下がり銘柄数,106
2026-02-10,火,平日,グロース商い成立銘柄数,600
2026-02-10,火,平日,グロース値上がり率,77.83%
2026-02-10,火,平日,プライム年初来高値銘柄数,452
2026-02-10,火,平日,プライム年初来安値銘柄数,1
2026-02-10,火,平日,スタンダード年初来高値銘柄数,149
2026-02-10,火,平日,スタンダード年初来安値銘柄数,3
2026-02-10,火,平日,東証REIT,2007.09
2026-02-10,火,平日,東証オフィスREIT,1979.16
2026-02-10,火,平日,東証住宅REIT,3266.96
2026-02-10,火,平日,東証商業物流REIT,2416.03
2026-02-10,火,平日,t17食品,462.24
2026-02-10,火,平日,t17エネルギー資源,389.99
2026-02-10,火,平日,t17建設・t17資材,577.67
2026-02-10,火,平日,t17素材・化学,372.38
2026-02-10,火,平日,t17医薬品,325.73
2026-02-10,火,平日,t17自動車・輸送機,420.85
2026-02-10,火,平日,t17鉄鋼・非鉄,676.99
2026-02-10,火,平日,t17機械,1061
2026-02-10,火,平日,t17電機・精密,542.16
2026-02-10,火,平日,t17情報通信,414.93
2026-02-10,火,平日,t17電力・ガス,122.63
2026-02-10,火,平日,t17運輸物流,236.77
2026-02-10,火,平日,t17商社・卸売,1517
2026-02-10,火,平日,t17小売,421.74
2026-02-10,火,平日,t17銀行,422.11
2026-02-10,火,平日,t17金融（銀行除く）,374.23
2026-02-10,火,平日,t17不動産,655.05
2026-02-10,火,平日,空売り比率合計,34.2
2026-02-10,火,平日,空売り比率（価格規制あり）,27.3
2026-02-10,火,平日,空売り比率（価格規制なし）,6.9
2026-02-10,火,平日,米国・日種類,平日
2026-02-10,火,平日,NYダウ始値,50193.49
2026-02-10,火,平日,NYダウ高値,50512.79
2026-02-10,火,平日,NYダウ安値,50115.03
2026-02-10,火,平日,NYダウ終値,50188.14
2026-02-10,火,平日,ナスダック始値,23271.22
2026-02-10,火,平日,ナスダック高値,23310.73
2026-02-10,火,平日,ナスダック安値,23089.1
2026-02-10,火,平日,ナスダック終値,23102.48
2026-02-10,火,平日,S&P500始値,6974.49
2026-02-10,火,平日,S&P500高値,6986.83
2026-02-10,火,平日,S&P500安値,6937.53
2026-02-10,火,平日,S&P500終値,6941.81
2026-02-10,火,平日,ラッセル2000始値,2691.79
2026-02-10,火,平日,ラッセル2000高値,2704.08
2026-02-10,火,平日,ラッセル2000安値,2678.5
2026-02-10,火,平日,ラッセル2000終値,2679.77
2026-02-10,火,平日,SOX始値,8191.61
2026-02-10,火,平日,SOX高値,8197.92
2026-02-10,火,平日,SOX安値,8051.91
2026-02-10,火,平日,SOX終値,8107.13
2026-02-10,火,平日,S&PVIX,17.79
2026-02-10,火,平日,Fear&Greed,46
2026-02-10,火,平日,S&P金融,888.81
2026-02-10,火,平日,S&Pエネルギー,826.34
2026-02-10,火,平日,S&Pヘルスケア,1809.77
2026-02-10,火,平日,S&P一般消費財,1873.45
2026-02-10,火,平日,S&P産業,1472.18
2026-02-10,火,平日,S&P公益,448.65
2026-02-10,火,平日,S&P生活必需品,977.58
2026-02-10,火,平日,S&P情報通信,5567.06
2026-02-10,火,平日,S&P通信,457.05
2026-02-10,火,平日,S&P素材,663.7
2026-02-10,火,平日,S&P不動産,271.35
2026-02-10,火,平日,M7時価総額,20.8602
2026-02-10,火,平日,アークETF,72.26
2026-02-10,火,平日,アップル,273.68
2026-02-10,火,平日,マイクロソフト,413.27
2026-02-10,火,平日,グーグル,318.63
2026-02-10,火,平日,アマゾン,206.96
2026-02-10,火,平日,エヌビディア,188.54
2026-02-10,火,平日,メタ,670.72
2026-02-10,火,平日,テスラ,425.21
2026-02-10,火,平日,韓国総合,5301.69
2026-02-10,火,平日,香港ハンセン,27183.15
2026-02-10,火,平日,上海総合,4128.37
2026-02-10,火,平日,台湾加権,google
2026-02-10,火,平日,ジャカルタ総合,8131.74
2026-02-10,火,平日,タイSET,1410.44
2026-02-10,火,平日,ベトナムハノイ30,1951.58
2026-02-10,火,平日,インドSENSEX30,84273.92
2026-02-10,火,平日,ブラジルボベスパ,185943
2026-02-10,火,平日,MSCIエマージング,1549.73
2026-02-10,火,平日,DAX,24987.85
2026-02-10,火,平日,仏CAC40,8327.88
2026-02-10,火,平日,イタリア40,46802.99
2026-02-10,火,平日,FTSE100,10353.84
2026-02-10,火,平日,ユーロストックス50,6048.15
2026-02-10,火,平日,日2年債,1.297
2026-02-10,火,平日,日5年債,1.699
2026-02-10,火,平日,日10年債始値,2.284
2026-02-10,火,平日,日10年債高値,2.251
2026-02-10,火,平日,日10年債安値,2.228
2026-02-10,火,平日,日10年債終値,2.228
2026-02-10,火,平日,日20年債,3.106
2026-02-10,火,平日,日30年債,3.495
2026-02-10,火,平日,日40年債,3.725
2026-02-10,火,平日,米2年債,3.456
2026-02-10,火,平日,米5年債,3.703
2026-02-10,火,平日,米10年債始値,4.194
2026-02-10,火,平日,米10年債高値,4.189
2026-02-10,火,平日,米10年債安値,4.133
2026-02-10,火,平日,米10年債終値,4.143
2026-02-10,火,平日,英10年債,4.505
2026-02-10,火,平日,独10年債,2.804
2026-02-10,火,平日,中10年債,1.807
2026-02-10,火,平日,ゴールド,5048.35
2026-02-10,火,平日,銅,5.906
2026-02-10,火,平日,原油WTI,64.2
2026-02-10,火,平日,天然ガス,3.161
2026-02-10,火,平日,米国小麦,529.5
2026-02-10,火,平日,バルチック海運,1895
2026-02-10,火,平日,ドル円前日終値,154.405
2026-02-10,火,平日,ドル円高値,154.39
2026-02-10,火,平日,ドル円安値,154.3
2026-02-10,火,平日,ドル円終値,154.395
2026-02-10,火,平日,ドルインデックス,96.853
2026-02-10,火,平日,ユーロドル,1.189
2026-02-10,火,平日,ユーロ円,183.4
2026-02-10,火,平日,ポンドドル,1.364
2026-02-10,火,平日,暗号資産時価総額（兆円）,212.1208
2026-02-10,火,平日,ビットコイン（ドル）,68860.66906
2026-02-10,火,平日,イーサリアム（ドル）,2026.9
2026-02-10,火,平日,リップル（ドル）,1.4046
2026-02-10,火,平日,相関係数20dジャパン,0.769
2026-02-09,月,平日,日経平均始値,55130.63
2026-02-09,月,平日,日経平均高値,57337.07
2026-02-09,月,平日,日経平均安値,55018.57
2026-02-09,月,平日,日経平均終値,56363.94
2026-02-09,月,平日,日経平均始値時刻,0.375
2026-02-09,月,平日,日経平均高値時刻,0.3902777778
2026-02-09,月,平日,日経平均安値時刻,0.3763888889
2026-02-09,月,平日,CME日経225先物円建(明朝）,57275
2026-02-09,月,平日,TOPIX始値,3756.21
2026-02-09,月,平日,TOPIX高値,3825.67
2026-02-09,月,平日,TOPIX安値,3752.74
2026-02-09,月,平日,TOPIX終値,3783.57
2026-02-09,月,平日,東証prime,#VALUE!
2026-02-09,月,平日,東証standard,1949.66
2026-02-09,月,平日,東証growth,1667.53
2026-02-09,月,平日,東証大型,3719.58
2026-02-09,月,平日,東証中型,4045.42
2026-02-09,月,平日,東証小型,6366.35
2026-02-09,月,平日,グロース250,714.96
2026-02-09,月,平日,topixcore30,1946.33
2026-02-09,月,平日,topixlarge70,3832.72
2026-02-09,月,平日,topixmid400,3844.52
2026-02-09,月,平日,topixsmall,4312.36
2026-02-09,月,平日,topixvalue,4818.45
2026-02-09,月,平日,topix500value,4675.95
2026-02-09,月,平日,topixsmallvalue,6425.11
2026-02-09,月,平日,topixgrowth,4190.7
2026-02-09,月,平日,topix500growth,4216.31
